/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x00000620, 0x00000000, 0x00790003, 0x07f405e1, 0x5a401410, 0x8401e100,
0x4032d006, 0x11ed0878, 0x9ed017b4, 0x61017d40, 0xd0448521, 0x207a403e,
0x973401e5, 0x0c401e10, 0x00000400, 0x00000000, 0x00312812, 0x832500d1,
0x3659bc15, 0x0508c120, 0x402cd181, 0x46cd00f3, 0x0cd00334, 0xc1003440,
0x900f0400, 0x00b2407c, 0x037425c1, 0x49400890, 0x00000c20, 0x00000000,
0x0015a817, 0x019c0053, 0x16c02730, 0x4c215300, 0xc007f001, 0x037f015c,
0x05f001fc, 0x73081dc0, 0xf001cc11, 0x001ed636, 0x817c9077, 0x5cc00530,
0x00000620, 0x00000000, 0x00070012, 0x005d001f, 0x05c001f0, 0xfc001f50,
0xc301f100, 0x001f0c05, 0x01f0003c, 0x1f0007c0, 0x72807c00, 0x6485c001,
0x007c2019, 0x4bc001f2, 0x00000c00, 0x00000000, 0x00270810, 0x024c0093,
0x64c00830, 0x4c009319, 0xc009f002, 0x009f0024, 0x0830167c, 0x9b0924c0,
0xe0ce5c00, 0x0024c009, 0x8274059f, 0x43800930, 0x00000c20, 0x00000000,
0x00262001, 0x02440091, 0x65501914, 0x44028100, 0xc4a9f00a, 0x009d10e5,
0x09140274, 0x9100a560, 0xd2064540, 0x00a45029, 0x027c039d, 0x07400950,
0x00000800, 0x00000000, 0x4020a018, 0x02440091, 0x24404910, 0xc400b480,
0x430dd002, 0x889d0525, 0x091c4274, 0xc900a454, 0xd8024400, 0x04344029,
0x0274209d, 0x63400911, 0x00000200, 0x00000000, 0x00a02010, 0x02440281,
0xa1682810, 0x8503b500, 0x4148d00e, 0x40cd0521, 0xcc141a34, 0x81032140,
0xd8221408, 0x12206489, 0x0a3400cd, 0x43400850, 0x00000080, 0x00000000,
0x0006b01d, 0x00440011, 0x04d00131, 0xcc401740, 0x8041f000, 0x001f0105,
0x3030047c, 0x1b00c440, 0xf0080c02, 0x0080c020, 0x007c001e, 0x77c00130,
0x00000ac0, 0x00000000, 0x00a3b819, 0x02fd029f, 0x27c02bf0, 0x7c009a00,
0xc40b7002, 0x00bf002f, 0xc9e0227c, 0xbf0327c8, 0xf01aec06, 0x012fc04b,
0x0a5c80bf, 0x67c00bf0, 0x00000e60, 0x00000000, 0x1567a819, 0x028d0dbb,
0x2cc01bb0, 0xfc00bb40, 0xca5bb002, 0x00b30868, 0xdb3036fc, 0x9304e5c1,
0x340e5c03, 0x0024c009, 0x465c00b3, 0x60c00b30, 0x00000e00, 0x00000000,
0x0147081c, 0x00440d11, 0x44509110, 0x74405100, 0x40211000, 0x80510084,
0x71143c34, 0x0140c0c0, 0x112c4009, 0x014c5051, 0x1c1c0011, 0x73c001b0,
0x00000c20, 0x00000000, 0x0d23a010, 0x02044480, 0x20410810, 0x34408904,
0x40281002, 0x008520e0, 0x08101234, 0xa1012b40, 0x9002b424, 0x842c410a,
0x42140189, 0x40400912, 0x00000e80, 0x00000000, 0x0025a018, 0x12458081,
0x24406910, 0x74009100, 0x50291042, 0x00911064, 0x08100274, 0xb1082a44,
0x000ae400, 0x40ac400a, 0x02544090, 0x63400990, 0x00000620, 0x00000000,
0x0023a005, 0x420c009b, 0x20c029b0, 0x7c829b00, 0xc008b402, 0x02934024,
0x0930027c, 0x93002780, 0x300e7c0c, 0x00e04209, 0x025c0293, 0x14c00839,
0x00000e20, 0x00000000, 0x40258014, 0x027c009f, 0x27c019f4, 0x7c009f00,
0xc009f002, 0x009f1027, 0x09f0027c, 0x9f0025c0, 0xf10e5c01, 0x10a7c149,
0x027c009f, 0x53c009f8, 0x00000600, 0x00000000, 0x00050014, 0x086c0013,
0x04c00130, 0x4f021300, 0xc021f020, 0x031b0007, 0x01b0000c, 0x1b0004c0,
0xb0002c02, 0x0084c001, 0x003c081f, 0x53c00130, 0x00000420, 0x00000000,
0x201c8014, 0x05c40051, 0x1d403730, 0xc6407120, 0x4107c00d, 0x0471041b,
0x051001c4, 0x511055c0, 0x13014401, 0x00544015, 0x015c217d, 0x53400550,
0x00000200, 0x00000000, 0x0032a814, 0x03040081, 0x30426d96, 0x6440c120,
0x400cd04f, 0x00c11433, 0x0c934314, 0xd9003144, 0x50032407, 0x8070403c,
0x033405cd, 0x53400810, 0x00000a00, 0x00000000, 0x01388005, 0x438400a1,
0x3d402810, 0xa401e100, 0x400ed003, 0x01f1003f, 0x0a100295, 0x6020bb40,
0x50039410, 0x0438510e, 0x93b400ed, 0x17400a50, 0x00000200, 0x00000000,
0x41701015, 0x078d05b3, 0x68d09ab0, 0xa401f300, 0xc01ef007, 0x016b105b,
0x54b0049c, 0xeb085940, 0x7007ec81, 0x0478c017, 0x0fbc016f, 0x57c61a30,
0x00000040, 0x00000000, 0x0ab5b810, 0x037c16bf, 0x23c229f0, 0x5c00df40,
0xcc0df003, 0x004f4007, 0x09f0006c, 0x5f0035c0, 0x34036c00, 0x0137c005,
0x535c00df, 0x43c209f0, 0x00000660, 0x00000000, 0x00ffa002, 0x07cc11a3,
0x7dc017f8, 0xcc81f300, 0xc01f3007, 0x01ff004c, 0x1fb007bc, 0xbb106cc1,
0x2007ec01, 0x806cc01b, 0x07fc09f3, 0x00c41b30, 0x00000e00, 0x00000000,
0x023d8815, 0x028640a1, 0x3ec84ad0, 0xac04fb00, 0x412e1003, 0x00ed2129,
0x0b1402b4, 0xf1002d40, 0x12138480, 0x002c414f, 0x23f400e3, 0x55408ab2,
0x00000620, 0x00000000, 0x00390008, 0x638400a1, 0x294226d0, 0x8460e900,
0x400e9001, 0x086d000a, 0x061000e4, 0xa5021840, 0x1e038400, 0x0468420a,
0x03b432a9, 0x00400b10, 0x00000400, 0x00000000, 0x00332806, 0x06042091,
0x224008d0, 0x2400c900, 0x412c9009, 0x024d0043, 0x08100074, 0xd1503146,
0x10434406, 0x00e0401c, 0x03340181, 0x11401890, 0x00000c20, 0x00000000,
0x403da815, 0x870c00b3, 0x31c809f2, 0x4c00cb08, 0xc00cb00f, 0x02df0006,
0x0a32817c, 0xd72034c0, 0x32004d00, 0x4054502d, 0x03fc03d3, 0x54c24d30,
0x00000620, 0x00000000, 0x00370009, 0x027c00bf, 0x27c009f0, 0x7c409f01,
0xcc2d7023, 0x0adf1221, 0x0979007e, 0x570037c0, 0xf0225c00, 0x0017c90d,
0x033c82df, 0x07c00df0, 0x00000c00, 0x00000000, 0x003f0801, 0x23cc00bf,
0x7cc00b30, 0xcc407302, 0xc0297047, 0x1073100c, 0x23b0a1ec, 0xfd001cc2,
0x30214c00, 0x04ffc007, 0x83cc04f3, 0x00d02f30, 0x00000c22, 0x00000000,
0x20362089, 0x0246009d, 0x25401914, 0x2c031110, 0xc8311107, 0x05410046,
0x19120944, 0x5d003542, 0x100b4c20, 0x20b74205, 0x035485c1, 0x04401c50,
0x00000802, 0x00000000, 0x0034a001, 0x0360409d, 0x36401010, 0x4406d900,
0x400d1812, 0x21514044, 0x09810b64, 0x9d002404, 0x10086500, 0x40934409,
0x034400d1, 0x04400d00, 0x00000200, 0x00000000, 0x00302010, 0x0364008d,
0x2540081a, 0x74009120, 0x400c1402, 0x00510060, 0x08100200, 0xcd882142,
0x14023400, 0x0013000c, 0x031480d1, 0x40480d50, 0x00000080, 0x00000000,
0x003eb001, 0x036440bf, 0x34c00230, 0x0d005300, 0x500d3000, 0x00931004,
0x01b00368, 0x9f0014c4, 0x30016c00, 0x0037c009, 0x03cc40d3, 0x00c20d31,
0x00000ac0, 0x00000000, 0x003f9805, 0x03dd00bf, 0x2fc00bf1, 0xcc003b10,
0xc007b100, 0x00bf080f, 0x0bf003f4, 0xff003fc0, 0xf003cc00, 0x003fc00f,
0x83fc00ff, 0x17c00ef0, 0x00000e60, 0x00000000, 0x4082a200, 0x083b020e,
0x83b020ec, 0x32028ec0, 0xb020ec08, 0x020ec0e3, 0x20ec083b, 0x0ec083b2,
0xec0a3302, 0xc083a028, 0x083b020e, 0x03b020ec, 0x0000008c, 0x00000000,
0xa022a300, 0x023a808e, 0x23a808ea, 0x32008e20, 0xa808ea02, 0x808ea023,
0x08ea0230, 0x8ea02308, 0xea023280, 0xa023a808, 0x023a808e, 0x03a808ea,
0x00000a8c, 0x00000000, 0x80400100, 0x04120104, 0x41201048, 0x12018480,
0x20104804, 0x01048041, 0x1048043a, 0x448043a0, 0x48041201, 0x80412018,
0x04120104, 0x01201048, 0x00000004, 0x00000000, 0x80000100, 0x001a0006,
0x01a00068, 0x18000480, 0xa0006800, 0x14060021, 0x0068001a, 0x068001a1,
0x68021a00, 0x8001a000, 0x001a0006, 0x01a00068, 0x00000880, 0x00000000,
0xa012a200, 0x0138804e, 0x13a804e2, 0x38814ea0, 0xa804e201, 0x804ca41b,
0x44c201ba, 0x0ea013a8, 0xea013a80, 0xa013a804, 0x013a804e, 0x03a804ea,
0x0000028c, 0x00000000, 0x0002a300, 0x00180006, 0x01820060, 0x18200608,
0x80006000, 0x00040201, 0x00402018, 0x06000180, 0x60061800, 0x00018010,
0x00180006, 0x01800060, 0x0000008c, 0x00000000, 0x2012a300, 0x01108044,
0x11080442, 0x10804420, 0x08044201, 0x80462011, 0x04620110, 0x44201108,
0x42031080, 0x20110804, 0x01108044, 0x01080442, 0x0000008c, 0x00000000,
0xa050a300, 0x050a8142, 0x50a8142a, 0x088342a0, 0xa8142205, 0x814aa050,
0x16aa050a, 0x02a058a8, 0x2a058a81, 0xa050a814, 0x050a8142, 0x00a8142a,
0x00000a8c, 0x00000000, 0x80322100, 0x032a00ca, 0x32a00ca8, 0x2210ea80,
0xa00ca803, 0x00ca803a, 0x0ea803aa, 0xca803aa0, 0xa803aa00, 0x8032a00e,
0x032a00ca, 0x02a00ca8, 0x00000804, 0x00000000, 0x00000100, 0x00080002,
0x00800020, 0x20000200, 0x80002000, 0x00020004, 0x00201048, 0x02000080,
0x20020802, 0x00008800, 0x00080002, 0x80800020, 0x00000004, 0x00000000,
0x4006a200, 0x00410010, 0x04100104, 0x60001040, 0x10010400, 0x00104404,
0x01040041, 0x10400410, 0x04004100, 0x40041101, 0x00410010, 0x80100104,
0x00000a8c, 0x00000000, 0xa002a300, 0x001a8006, 0x01a8006a, 0x198026a0,
0xa8002a80, 0x8006a009, 0x0262009a, 0x06a009a8, 0x6a009a80, 0xa001a802,
0x001a8006, 0x01a8006a, 0x0000008c, 0x00000000, 0x8002a300, 0x001b0006,
0x01b00068, 0x1b0006c0, 0xb0006c00, 0x0006c001, 0x0068003b, 0x064003b0,
0x6c001b00, 0xc001b000, 0x001b0006, 0x01b0006c, 0x0000008c, 0x00000000,
0x0042a300, 0x0430810c, 0x430810c0, 0x30810c20, 0x0810c204, 0x810c22c3,
0x10c00c18, 0x0c204188, 0x42443081, 0x20430810, 0x0430810c, 0x030810c2,
0x00000a8c, 0x00000000, 0x20000100, 0x0030000c, 0x030000c0, 0x30000c00,
0x0000c000, 0x000c0003, 0x80c20010, 0x0c020100, 0xc0203000, 0x00030000,
0x0030000c, 0x030000c0, 0x00000004, 0x00000000, 0x80400100, 0x0432010c,
0x432010c8, 0x32010c80, 0x2010c804, 0x010c80c3, 0x10c80c32, 0x0c804320,
0x48003201, 0x80432010, 0x0432010c, 0x032010c8, 0x00000004, 0x00000000,
0x2042a200, 0x041a8106, 0x41a81062, 0x18810620, 0x88106204, 0x8106a041,
0x106a041a, 0x06a441a8, 0x6a441a81, 0xa041a810, 0x041a8106, 0x01a8106a,
0x00000a8c, 0x00000000, 0x0042a300, 0x04100104, 0x41001040, 0x10210400,
0x00104004, 0x01040041, 0x10400410, 0x04004100, 0x40041001, 0x00410010,
0x04100104, 0x01001040, 0x0000008c, 0x00000000, 0x2042a300, 0x04188106,
0x41881062, 0x1881a620, 0x88106204, 0x81062041, 0x10620418, 0x06204188,
0x62049881, 0x20418810, 0x04188106, 0x01881062, 0x0000008c, 0x00000000,
0xa006a200, 0x006a801a, 0x06a801aa, 0x6a801aa0, 0x8801a200, 0x801aa806,
0x01aa006a, 0x1aa006a9, 0xaa026a80, 0x2006a801, 0x006a801a, 0x02a801aa,
0x00000a8c, 0x00000000, 0x80600100, 0x060a0182, 0x60a01828, 0x08008280,
0xa0182806, 0x018a8060, 0x18a80608, 0x828060a0, 0x28060a01, 0x8060a018,
0x060a0182, 0x00a01828, 0x00000004, 0x00000000, 0x80400000, 0x04020100,
0x40201008, 0x02012080, 0x20100804, 0x01000040, 0x30000402, 0x00804020,
0x08048201, 0x80402010, 0x04020100, 0x00201008, 0x00000004, 0x00000000,
0x8062a300, 0x062b018a, 0x62b018a8, 0x2b018ac0, 0xb018ac06, 0x01884062,
0x1880062b, 0x8ac062b0, 0xac06ab01, 0xc063b010, 0x062b018a, 0x02b018ac,
0x00000a8c, 0x00000000, 0x2062a200, 0x063a818e, 0x63a818e6, 0x38818ea0,
0xa818ea06, 0x808ea023, 0x08ea063a, 0x8ea063a8, 0xea063a81, 0xa063a818,
0x0638818e, 0x03a818ea, 0x0000008c, 0x00000000, 0xc062a200, 0x0639018e,
0x633018e4, 0x39018ec0, 0xb018ec06, 0x018ec063, 0x18ec063b, 0x8ec06390,
0xec06bb81, 0xc063b018, 0x063b018e, 0x03b018ec, 0x00000088, 0x00000000,
0xa062a200, 0x063a818e, 0x632818ea, 0x3a818ea0, 0xa818ea06, 0x818ea063,
0x18ea063a, 0x8ea063a8, 0xea063a81, 0xa063a818, 0x063a818e, 0x03a818ea,
0x00000a88, 0x00000000, 0x80400000, 0x04120104, 0x41201048, 0x12010480,
0x20104804, 0x01048041, 0x10480412, 0x04804120, 0x48041201, 0x80412010,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x80600000, 0x061a0186,
0x61a01868, 0x1a018600, 0xa0186806, 0x01868061, 0x1860061a, 0x868061a0,
0x68061a01, 0x0061a018, 0x061a0186, 0x01a01868, 0x00000000, 0x00000000,
0xa002a200, 0x003a800e, 0x03a800e2, 0x3a800ea0, 0x8800e200, 0x800ea003,
0x00ea003a, 0x0e2003a8, 0xea003a00, 0xa0032800, 0x003a800e, 0x012800ea,
0x00000a88, 0x00000000, 0x0042a200, 0x04180106, 0x41801060, 0x18010600,
0x80106004, 0x01060041, 0x10600418, 0x06004180, 0x60041801, 0x00410010,
0x04180106, 0x01801060, 0x00000088, 0x00000000, 0x2042a300, 0x04108104,
0x41081042, 0x10810420, 0x08104204, 0x81042041, 0x10420410, 0x04204108,
0x42041001, 0x20418810, 0x04108104, 0x01081042, 0x00000088, 0x00000000,
0xa042a200, 0x040a8102, 0x40a8102a, 0x08810220, 0x88102204, 0x8102a400,
0x002a4008, 0x02a000a8, 0x2a000a01, 0xa042a830, 0x040a8102, 0x00a8102a,
0x00000a8c, 0x00000000, 0x80c00000, 0x0c2a030a, 0xc2a030a8, 0x2a010a80,
0xa030a80c, 0x030a80c2, 0x30a80c2a, 0x0a80c2a0, 0xa80c2a83, 0x80c2a030,
0x0c2a030a, 0x02a030a8, 0x00000000, 0x00000000, 0x00120000, 0x01080042,
0x10800420, 0x18004200, 0x80042001, 0x00420010, 0x04200108, 0x42001080,
0x20010800, 0x00108000, 0x01080042, 0x00800420, 0x00000000, 0x00000000,
0x4042a200, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x05204040,
0x52040401, 0x00404010, 0x04040101, 0x40401054, 0x04010100, 0x00101004,
0x00000a88, 0x00000000, 0xa000a200, 0x001a8006, 0x01a8006a, 0x1a8026a0,
0xa0006a00, 0x8006a001, 0x806a001a, 0x06a001a8, 0x6a001a80, 0xa001a802,
0x001a8006, 0x01a8006a, 0x00000088, 0x00000000, 0xc002a300, 0x001b0006,
0x01800064, 0x1b800640, 0xb8006400, 0x00068001, 0x806c001a, 0x06c001b0,
0x6c001980, 0xc001b000, 0x001b0006, 0x01b0006c, 0x00000000, 0x00000000,
0x20000000, 0x0030800c, 0x030000c2, 0x30802c20, 0x0800c280, 0x000c000b,
0x00c20030, 0x0c20030a, 0xc2103080, 0x20030802, 0x0030800c, 0x030800c2,
0x00000000, 0x00000000, 0x00000000, 0x0030000c, 0x030000c0, 0x30000c00,
0x0000c000, 0x002c000b, 0x0ac00030, 0x0c002300, 0xc002b000, 0x00030002,
0x0030000c, 0x030000c0, 0x00000000, 0x00000000, 0x80a00000, 0x0a32028c,
0xa32028c8, 0x32908c80, 0x2028c80a, 0x229c80a3, 0x29c80a32, 0x8c80a320,
0xc80e3282, 0x80a32028, 0x0a32028c, 0x032028c8, 0x00000000, 0x00000000,
0xa0c40000, 0x0c588316, 0xc5a83162, 0x58831620, 0x8031620c, 0x831620c5,
0x016a0c58, 0x16a0e588, 0x6a0c5a03, 0xa0c5a831, 0x0c5a8316, 0x01a8316a,
0x00000000, 0x00000000, 0x00000000, 0x00100004, 0x01000040, 0x10002400,
0x00004000, 0x00240009, 0x02400030, 0x04000300, 0x40029000, 0x00010006,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0x22100000, 0x21188846,
0x11888462, 0x18804622, 0x80846221, 0x8a462211, 0x04622130, 0x46203308,
0x62011808, 0x22118880, 0x21188846, 0x01888462, 0x00000000, 0x00000000,
0xa2000000, 0x202a880a, 0x02a880a2, 0x28080a22, 0x8a80a220, 0x880aa202,
0xa0aa2020, 0x0aa20208, 0xaa002808, 0xa2028a80, 0x202a880a, 0x02a880aa,
0x00000000, 0x00000000, 0x84100000, 0x410a1042, 0x10a10428, 0x0a184284,
0xa1042841, 0x10420010, 0x0420410a, 0x428410a1, 0x28010a10, 0x84128004,
0x410a1042, 0x00a10428, 0x00000000, 0x00000000, 0x80500000, 0x05020140,
0x50201408, 0x02014080, 0x20140885, 0x01408050, 0x14080502, 0x40805020,
0x08050201, 0x80502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xc0300000, 0x032b00ca, 0x32a00cac, 0x2b00cac0, 0xb00cac03, 0x00ca8032,
0x0cac032a, 0xcac032b0, 0xac032b00, 0xc032100c, 0x032b00ca, 0x02b00cac,
0x00000000, 0x00000000, 0xa0100000, 0x0138004e, 0x139804e2, 0x38804ea0,
0xa004ea01, 0x804e6093, 0x04e20939, 0x4ea01388, 0xe2013880, 0xa0132804,
0x0138804e, 0x03a804ea, 0x00000000, 0x00000000, 0x18c40000, 0x8c486312,
0xc4863121, 0x48030218, 0x8631218c, 0x231208c0, 0x30218c08, 0x1218c082,
0x200c0863, 0x18c48230, 0x8c486312, 0x00863121, 0x00000000, 0x00000000,
0xfffc0000, 0xffcbfff2, 0xfcbfff2f, 0xcbfff2ff, 0xbfff2fff, 0xfff2fffc,
0xff2fffcb, 0xf2fffcbf, 0x2fffcbff, 0xfffcbfff, 0xffcbfff2, 0x00bfff2f,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdb340000, 0xb3436cd0,
0x3436cd0d, 0x4bedf0db, 0x36cd0db3, 0x6cd2fb34, 0xdf0db343, 0xd0db7c36,
0x2fffc36c, 0xdb34becd, 0xb3436cd0, 0x0036cd0d, 0x00000000, 0x00000000,
0x3ccc0000, 0xccc8f332, 0xcc8f3323, 0xcbf3f23c, 0x8f3323cc, 0xf332fccc,
0x3f23ccc8, 0x323cfc8f, 0x2fffc8f3, 0x3cccbf33, 0xccc8f332, 0x008f3323,
0x00000000, 0x00000000, 0x7edc0000, 0xedc9fb72, 0xdc9fb727, 0xcbe3727e,
0x9fb727ed, 0x7b72fec4, 0xbf27ec48, 0x727efc87, 0x27ffc9fb, 0x7edcbfb1,
0xedc9fb72, 0x009fb727, 0x00000000, 0x00000000, 0x40800000, 0x0839020e,
0x839020e4, 0x39020e00, 0x9828e408, 0x020e40a3, 0x20e40839, 0x0e408380,
0xe4083902, 0x40839028, 0x0839220e, 0x038020e4, 0x00000000, 0x00000000,
0xa0200000, 0x023a808e, 0x23a808ea, 0x3a808e80, 0xb818ea02, 0x808ea063,
0x08ea023a, 0x8ea023a0, 0xea823a80, 0xa023a808, 0x023a808e, 0x03a808ea,
0x00000000, 0x00000000, 0x80400000, 0x06120104, 0x61201048, 0x12010480,
0x20104804, 0x01048061, 0x10480412, 0x04804120, 0x48041201, 0x80412010,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x00000000, 0x04180006,
0x41800060, 0x18000600, 0x80086000, 0x00060001, 0x00600018, 0x06000182,
0x60001800, 0x00018018, 0x00180006, 0x01880060, 0x00000000, 0x00000000,
0x20100000, 0x0138804e, 0x1388044a, 0x38804e20, 0x8004e201, 0x804e2013,
0x04e20138, 0x4e201308, 0xe2013880, 0x20138804, 0x0938804e, 0x038804e2,
0x00000000, 0x00000000, 0x00000000, 0x00180006, 0x01800060, 0x18000600,
0x80006000, 0x00060001, 0x80600018, 0x06000100, 0x60081800, 0x00018000,
0x00180006, 0x01800060, 0x00000000, 0x00000000, 0x20300000, 0x01908044,
0x19080442, 0x10806420, 0x00064201, 0x80642019, 0x04420110, 0x44201188,
0x42011080, 0x20110806, 0x01008044, 0x01080242, 0x00000000, 0x00000000,
0x20540000, 0x054881d2, 0x54881522, 0x48815220, 0x82152205, 0x81522054,
0x55228548, 0x52205688, 0x22054881, 0x20548815, 0x0748a152, 0x00801122,
0x00000000, 0x00000000, 0x00300310, 0x032801ca, 0x32800ca0, 0x2800ca00,
0x800ca003, 0x00ca04b2, 0x4ca00328, 0xca003280, 0x80032800, 0x0032800c,
0x032800ca, 0x02800ca0, 0x00000008, 0x00000000, 0x00600310, 0x00880082,
0x08800020, 0x08002220, 0x80022000, 0x00220008, 0x80200008, 0x02000080,
0x80800800, 0x00008002, 0x02080002, 0x00800620, 0x0000000c, 0x00000000,
0x40020310, 0x00010000, 0x08100004, 0x01000004, 0x11020400, 0x00004488,
0x00040001, 0x00400000, 0x84000100, 0x40001102, 0x20010000, 0x00100004,
0x0000000c, 0x00000000, 0x20020310, 0x00181006, 0x01880062, 0x18800620,
0x8a086200, 0x80062021, 0x00620018, 0x0620019c, 0x62001880, 0x20018800,
0x00188006, 0x01980062, 0x0000000c, 0x00000000, 0x40028008, 0x00190006,
0x09900064, 0x19000640, 0x90026400, 0x00064008, 0x00640019, 0x06400190,
0x64001900, 0x40019002, 0x00190006, 0x41800464, 0x00000000, 0x00000000,
0x2402a202, 0x0430910c, 0x430810c2, 0x30810c21, 0x0850c204, 0x810c2043,
0x10820430, 0x0c204308, 0xc2043081, 0x20430850, 0x4430810c, 0x030830c2,
0x00000a88, 0x00000000, 0x00000002, 0x0030000c, 0x030000c0, 0x30000c00,
0x0000c000, 0x000c0003, 0x00800030, 0x0c000300, 0xc0003000, 0x00030080,
0x0030080c, 0x030000c0, 0x00000000, 0x00000000, 0x00400002, 0x0430010c,
0x430010c0, 0x30010c00, 0x0010c004, 0x010c0043, 0x10c00430, 0x0c004300,
0xc0043001, 0x00430010, 0x0430010c, 0x030810c0, 0x00000000, 0x00000000,
0x2042a202, 0x04188006, 0x41881062, 0x18810620, 0x88106204, 0x81062041,
0x10620418, 0x06204188, 0x62041881, 0x20418810, 0x00188106, 0x01883062,
0x00000a88, 0x00000000, 0x00428002, 0x04100104, 0x41001040, 0x10010400,
0x00004004, 0x21040801, 0x10400410, 0x04004100, 0x40041001, 0x00410010,
0x04100104, 0x03001040, 0x00000000, 0x00000000, 0x204a800a, 0x04188106,
0x41881062, 0x18810620, 0x88106204, 0x81062041, 0x10620418, 0x06204188,
0x62041881, 0x20418810, 0x04188106, 0x03081062, 0x00000000, 0x00000000,
0x2002a202, 0x0028800a, 0x028800a2, 0x28800a20, 0x8800a200, 0x800a2002,
0x00a20028, 0x0a200288, 0xa2002880, 0x20028800, 0x0028800a, 0x420000a2,
0x00000a88, 0x00000000, 0x00600012, 0x06080182, 0x60801820, 0x08018200,
0x80182006, 0x01820060, 0x18200608, 0x82006280, 0x20060801, 0x00608018,
0x06080182, 0x00801820, 0x00000000, 0x00000000, 0x80400012, 0x04020100,
0x40201008, 0x02010080, 0x20100804, 0x01008040, 0x10080402, 0x00804000,
0x08040201, 0x80402010, 0x04020100, 0x00201008, 0x00000000, 0x00000000,
0xc062a202, 0x062b018a, 0x62b018ac, 0x2b018ac0, 0xb018ac06, 0x018ac062,
0x18ac062b, 0x8ac06210, 0xac062b01, 0xc062b018, 0x062b018a, 0x02b018ac,
0x00000a88, 0x00000000, 0x206a8000, 0x063881ae, 0x238818e2, 0x38818e20,
0x8818e206, 0x818e2063, 0x18e28638, 0x8e20638a, 0xe20638a1, 0x20638808,
0x06b8818e, 0x039818e2, 0x00000000, 0x00000000, 0x40628002, 0x0639818e,
0x639018e4, 0x39018e40, 0x9818e406, 0x018e4063, 0x18e00639, 0x8e406390,
0xe4063901, 0x00639018, 0x0639018e, 0x038818e4, 0x00000000, 0x00000000,
0xa06aa20a, 0x063b81ae, 0x63a818ea, 0x3a818ea0, 0xa818ea06, 0x818ea063,
0x18e8063a, 0x8ea063a8, 0xea063a81, 0x8063a818, 0x06ba818e, 0x430818ea,
0x00000a88, 0x00000000, 0x80480002, 0x04120124, 0x41201048, 0x12010480,
0x20104804, 0x01048041, 0x10480412, 0x04804120, 0x48049201, 0x80412010,
0x04920104, 0x03a01248, 0x00000000, 0x00000000, 0x00680002, 0x06180186,
0x61801860, 0x18018600, 0x88186006, 0x01860061, 0x18600618, 0x86006180,
0x60061801, 0x00618018, 0x06180186, 0x01881860, 0x00000000, 0x00000000,
0x200ea200, 0x0078001e, 0x078801e2, 0x78801e20, 0x8001e200, 0x801c2007,
0x41e20078, 0x1e200788, 0xe2007880, 0x20078801, 0x0078801e, 0x038001e2,
0x00000a88, 0x00000000, 0x004a8002, 0x04180126, 0x41801060, 0x18010600,
0x80106004, 0x21040041, 0x10600418, 0x06004180, 0x60049801, 0x00418050,
0x04980506, 0x01801260, 0x00000000, 0x00000000, 0x20428002, 0x04100104,
0x41081042, 0x10810420, 0x00104204, 0x81062041, 0x10420410, 0x04204108,
0x42041081, 0x20410810, 0x04108504, 0x01001042, 0x00000000, 0x00000000,
0x2042a202, 0x04080102, 0x40881022, 0x08810220, 0x80102204, 0x810a20c0,
0x10220408, 0x02204088, 0x22040881, 0x28408900, 0x04088102, 0x00801022,
0x00000a88, 0x00000000, 0x00c00002, 0x0c28030a, 0xc28030a0, 0x28030a00,
0x8030a00c, 0x030a00c2, 0x30a00c28, 0x0a00c280, 0xa0042803, 0x00c28030,
0x0c28130a, 0x028030a0, 0x00000080, 0x00000000, 0x00100002, 0x01080042,
0x10800420, 0x08004200, 0x80042001, 0x00420000, 0x04220108, 0x42001080,
0x20010800, 0x20100004, 0x01080042, 0x00800420, 0x00000000, 0x00000000,
0x4042a202, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x01004050,
0x00000401, 0x00404010, 0x04040101, 0x00401010, 0x04010000, 0x00101004,
0x00000a88, 0x00000000, 0x20028002, 0x00180006, 0x01880062, 0x18800622,
0x89006200, 0x80062801, 0x00620018, 0x06200188, 0x62001820, 0x20012880,
0x00188006, 0x01980062, 0x00000000, 0x00000000, 0x41020202, 0x00190006,
0x01900064, 0x19002642, 0x90006400, 0x00064009, 0x02640019, 0x06400980,
0x64001980, 0x40013002, 0x10192026, 0x03880064, 0x00000000, 0x00000000,
0x2106a202, 0x0070841c, 0x070801c2, 0x70801c20, 0x0801c200, 0x801c2007,
0x01c20070, 0x1c200700, 0xc2007080, 0x20070801, 0x1070803c, 0x018801c2,
0x00000a88, 0x00000000, 0x0080820a, 0x0830020c, 0x830020c0, 0x30020c00,
