/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0x007c001f, 0xfffffff8, 0x00000c00, 0x00000000, 0x40270810, 0xffffff93,
0xffd00930, 0xffffffa0, 0xc0093002, 0xff9b0022, 0x9931223c, 0xffffffc0,
0xffffff80, 0xffffc008, 0xffffff93, 0xfffffff0, 0x00000c20, 0x00000000,
0x20222001, 0xffffff81, 0x24400910, 0xffffff98, 0xff893002, 0xff910026,
0xffb00674, 0xffffa740, 0xd8064400, 0xffffff99, 0xffffff9f, 0xffffffd0,
0x00000800, 0x00000000, 0xffff8018, 0xffffff91, 0x20480910, 0xffff9158,
0x40091402, 0xff912027, 0x09100a74, 0xb1012b41, 0xffffd400, 0x012c440b,
0xffffff91, 0xffffffd0, 0x00000200, 0x00000000, 0x20202010, 0xffffff91,
0x20684814, 0xffff8100, 0x40481012, 0xffff8122, 0x085c5234, 0xa5022b48,
0xffff9500, 0x6028400a, 0xffffff8c, 0xffffffd0, 0xffffff80, 0x00000000,
0xffffb01d, 0x00444011, 0xffc81130, 0x2c211102, 0xc4103104, 0xffffffc7,
0xffff907c, 0xffffffc3, 0xd0505c14, 0xffffd141, 0x0c6c0b03, 0xfffffff0,
0xffffff80, 0x00000000, 0xffffb819, 0xffffffaf, 0xfffffff0, 0xffff9700,
0xffc97072, 0xffb70265, 0xfffffffc, 0xffffffc1, 0xff826800, 0xffffc009,
0xffffff9f, 0xfffffff2, 0xffffffe8, 0x00000000, 0x002b2019, 0xffffffb7,
0xff805970, 0xffffb704, 0xffffb05e, 0xffffffe4, 0xffffffec, 0xffffffc0,
0xffffcd21, 0xffffc05a, 0xffffff93, 0xfffffff0, 0x00000e00, 0x00000000,
0x0007081c, 0x00740011, 0xc7000110, 0x6c001100, 0xffffb004, 0x00113144,
0x71521c64, 0xffffc440, 0x30214400, 0x00054201, 0xffff9701, 0xffffffd0,
0x00000c20, 0x00000000, 0x00232010, 0xffffff85, 0x23402850, 0xffffff80,
0x402c1002, 0xffffffa0, 0x68104224, 0x85052160, 0x90020402, 0xffffff88,
0xffffff81, 0xffffffd0, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff91,
0x23400910, 0xffff9100, 0xffff9002, 0xff950024, 0x0d505266, 0x95002540,
0xff824402, 0x00250009, 0xffffff91, 0xffffffd0, 0x00000620, 0x00000000,
0xffffa905, 0xffffff97, 0xffc40970, 0xffff9700, 0xffffff82, 0xff9f1824,
0xffff866c, 0xffffffd0, 0xb00a4e00, 0xffffd009, 0xffffff93, 0xfffffff0,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff0, 0xffff9f00,
0xfffff002, 0xff930027, 0xfff0063c, 0xffffffc0, 0x31027c00, 0xffffc009,
0xffffff9f, 0xfffffff0, 0x00000600, 0x00000000, 0x10050814, 0x007c0013,
0xffffffb0, 0x6c201300, 0xc0013800, 0x011b0002, 0xfff1205c, 0xffffffc0,
0xb4084c00, 0xffffc000, 0xc04c2013, 0xffc00132, 0x00000420, 0x00000000,
0xffffa004, 0x01740175, 0x1c480550, 0x44014508, 0x48071001, 0x0074001d,
0xffffffdc, 0x76041c10, 0x20054405, 0x20184057, 0xffc50051, 0x50400710,
0x00000200, 0x00000000, 0xffffa014, 0xffffff81, 0xffffff90, 0xffff8100,
0x400c1003, 0xffc00033, 0xe8580614, 0xfffff060, 0x01062401, 0x4021501c,
0xffffffd1, 0x52001d12, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffa5,
0x38441c58, 0xffffad21, 0x40081003, 0xffe50179, 0xffffff96, 0xe5003a40,
0xffffff80, 0x0029000e, 0xffffffe1, 0x16402810, 0x00000200, 0x00000000,
0x00681015, 0xffffffa3, 0xffffffb0, 0xffffa301, 0xc01e141f, 0xffe1053f,
0xffffff9c, 0xffffffd0, 0xffffff81, 0xffffc01e, 0xffffffe3, 0xffd01634,
0x00000040, 0x00000000, 0xffffb810, 0xffffff9f, 0xfffffff0, 0xffff8700,
0xffffe05b, 0xffd70236, 0xfff1027c, 0xffffff80, 0xff835d00, 0xffffc00d,
0xffffffdf, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa003, 0xffffffe3,
0xffffffb0, 0xfffff700, 0xc03b7007, 0xfff3007e, 0xfffffffc, 0xffffffc2,
0xffffcc01, 0xffffc01e, 0xfffffff3, 0xffc01b30, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffeb, 0xffffffb0, 0xffffe101, 0xffffb003, 0xffa15238,
0xffffff9c, 0xffffffca, 0xffff8d00, 0xffffc80e, 0xfffffff1, 0xffffffb1,
0x00000620, 0x00000000, 0x002d0000, 0xffffffe1, 0x38400c10, 0xffffff80,
0x400a5003, 0xffe10038, 0xffffffb4, 0xa5003840, 0x10032400, 0xffba400e,
0xffffffe1, 0x00410210, 0x00000400, 0x00000000, 0x00332806, 0xffffffc9,
0xffffff90, 0xffffc101, 0xffff9003, 0xff810030, 0xffd10214, 0xc9001640,
0x10030400, 0x4033400c, 0xffffffc1, 0xffffff90, 0x00000c20, 0x00000000,
0xffffa81f, 0xffffff93, 0xffc80d30, 0xffff9760, 0xd6097003, 0x0053003c,
0x0e30027c, 0xffffffc0, 0x34032c40, 0xffffc00d, 0xfffffff3, 0xffc01d30,
0x00000620, 0x00000000, 0x00370001, 0xffffff9f, 0xfffffff0, 0xffff8f12,
0xc00d7203, 0x08570837, 0x2d71427c, 0xffffffc0, 0xff837c00, 0xffffe00d,
0xffffffcf, 0xffc00979, 0x00000c00, 0x00000000, 0x002f0803, 0xffffffbb,
0xffc00e38, 0xffff9f00, 0xffffb003, 0xfff3103c, 0x8f30003c, 0xffffffc0,
0xfffffc00, 0xffffc03b, 0xfffffff3, 0xffc70f30, 0x00000c22, 0x00000000,
0xffffffa1, 0xffffff85, 0x34400d50, 0xffff9120, 0x400c5003, 0xffcf0034,
0x05501e44, 0xffffffc0, 0xb0077400, 0x00364009, 0xffffffdb, 0x07403910,
0x00000802, 0x00000000, 0xffffa001, 0xffffffd9, 0xffffff94, 0xffffd900,
0xffffff83, 0xffd10831, 0x0d100644, 0x99407640, 0xffffff80, 0x0027480d,
0xffffffd1, 0x07411910, 0x00000200, 0x00000000, 0x00302010, 0xffffffdd,
0xffffffda, 0xffffc100, 0x00085003, 0xff852030, 0x0c500204, 0xc9403040,
0x94033400, 0x4022600c, 0xffffffc9, 0x43400804, 0xffffff80, 0x00000000,
0xffffb001, 0xffffffdb, 0xffffff90, 0xffffdb00, 0xffffb103, 0xffd1003d,
0x0d12006c, 0x9b002e50, 0xffffff80, 0xffffc00d, 0xfffffff2, 0xffc00921,
0xffffffc0, 0x00000000, 0xffff9805, 0xfffffff7, 0xffc00f70, 0xfffffb00,
0xfffff403, 0xffbf003a, 0xffffffec, 0xffffffc0, 0xfffffc20, 0xffffc00f,
0xffffffff, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa300, 0x0839020e,
0xffffffe8, 0xffffffc0, 0xffffcc08, 0xffffff83, 0xffe4083b, 0xffffff90,
0xea083902, 0xffffb028, 0x083b020e, 0xffffffec, 0xffffff8c, 0x00000000,
0xffffa200, 0xffffff8e, 0xffffffea, 0xffffffa0, 0xffffca02, 0xffffa023,
0xffea023a, 0xffffffa8, 0xffffff80, 0xffff8808, 0xffffff8e, 0xffffffea,
0xffffff88, 0x00000000, 0x80400000, 0x04120104, 0x41201048, 0xffffff80,
0x20104804, 0xffff8041, 0x10480412, 0xff804120, 0x48041201, 0x80412018,
0x04120104, 0x01201048, 0x00000004, 0x00000000, 0xffff8100, 0x001a0006,
0xffa00062, 0xffffff80, 0xa0006800, 0x00060001, 0x0068000a, 0xffffffa0,
0x68001a00, 0x80012000, 0x001a0006, 0xffa00068, 0x00000000, 0x00000000,
0xa0122300, 0xffff804e, 0xffffffea, 0xff804e20, 0xffffea01, 0x804e2013,
0xffea0138, 0xffffffa8, 0xffffff80, 0xffffa814, 0xffff804e, 0xffffffea,
0xffffff8c, 0x00000000, 0xffffa100, 0x00180006, 0xff800060, 0x10000600,
0x80006000, 0x00060001, 0x00600010, 0xffffff80, 0x40001800, 0xffff8002,
0x00180006, 0xff800060, 0xffffff8c, 0x00000000, 0xffffa300, 0xffff8044,
0x11080442, 0xff814420, 0x08044201, 0x80442011, 0x04420110, 0x44201108,
0xffffff80, 0x20110804, 0xffff8044, 0x01080442, 0xffffff8c, 0x00000000,
0xffffa300, 0xffff8142, 0xff881428, 0xffffffa0, 0xa8142205, 0xffffa050,
0x14220502, 0xffffffaa, 0xffffff81, 0xffffa816, 0xffff8142, 0xffa8142a,
0xffffff8c, 0x00000000, 0x80300100, 0xffffffca, 0xffffffa8, 0xffffff80,
0xffffa803, 0xffff8032, 0xffa8032a, 0xffffffa0, 0xa8052a00, 0xffffa00e,
0xffffffea, 0xffffffa8, 0x00000004, 0x00000000, 0x00000100, 0x01080002,
0xff800020, 0x20000200, 0x80002000, 0x00020000, 0x00200008, 0xffffff82,
0x20030800, 0xffff8000, 0x00080002, 0xff800020, 0x00000004, 0x00000000,
0xffffa200, 0x00410010, 0x04100104, 0x60001040, 0x10010400, 0x00104004,
0x01040041, 0x10400410, 0x04004100, 0x40041001, 0x00410010, 0x80100104,
0xffffff8c, 0x00000000, 0xffffa300, 0xffff8006, 0xffa8006e, 0xffa02620,
0xa8006a00, 0xffff8001, 0x006a001a, 0xffffffa8, 0xffffff80, 0xffffa802,
0xffff8026, 0xffa8006a, 0xffffff8c, 0x00000000, 0xffffa300, 0x011b0006,
0xffb00068, 0xffffffc0, 0xb8006a00, 0xffffc001, 0x0068001b, 0xffffffb0,
0x6c011b00, 0xffffb000, 0x001b0006, 0xffb0006c, 0xffffff8c, 0x00000000,
0xffffa200, 0xffff810c, 0xffffffc2, 0x30010c20, 0xffffc004, 0x810c2043,
0xffc00430, 0x0c204308, 0xffffff81, 0x20430810, 0xffff810c, 0xffffffc2,
0xffffff8c, 0x00000000, 0x00000000, 0x0030000c, 0xffffffc0, 0x30000c00,
0xffffc000, 0x000c0003, 0xffc20030, 0x0c000300, 0xc0003000, 0xffffff80,
0x0030000c, 0xffffffc0, 0x00000004, 0x00000000, 0x80422100, 0x0c32010c,
0xffffffca, 0xffffff80, 0xffffc804, 0xffff8043, 0xffc80432, 0x0c004320,
0xc2083001, 0x80432010, 0x0432010c, 0xffffffc8, 0x00000a0c, 0x00000000,
0xffffa300, 0xffff8106, 0xff881062, 0xff810620, 0x80106004, 0x81062041,
0x106a0418, 0xffffff88, 0xffffff81, 0xffffa810, 0xffff8106, 0xffa8106a,
0xffffff8c, 0x00000000, 0xffffa200, 0x04100104, 0xffffffc0, 0x10010400,
0x02104004, 0x01040041, 0x10400410, 0x04004100, 0xc0041001, 0x00410010,
0x04100104, 0x01001040, 0xffffff8c, 0x00000000, 0xffffa200, 0xffff8126,
0xffffffc2, 0xffffa620, 0x80106004, 0x81062041, 0x10620418, 0xffffff88,
0xffffff81, 0xffff8810, 0xffff8106, 0xff881062, 0xffffff88, 0x00000000,
0xffffa300, 0xffff801a, 0xffffff80, 0xff801a21, 0xffffa000, 0x801a2006,
0xffaa006a, 0xffffff88, 0xffffff80, 0xffffa801, 0xffff801a, 0xffffffaa,
0xffffff8c, 0x00000000, 0x80600100, 0xffffff82, 0xffffffa8, 0xffffff80,
0xa0182a06, 0xffff8060, 0x1808060a, 0xffffffa0, 0x28060a01, 0xffff8018,
0xffffff82, 0xffa01828, 0x00000004, 0x00000000, 0x80400000, 0x04020120,
0x40201008, 0xffffff80, 0x20100804, 0xffff8840, 0x10080402, 0xff804020,
0xffff8201, 0x80402010, 0x04020100, 0x00201008, 0x00000004, 0x00000000,
0xffffa300, 0xffffff8a, 0xffffffa4, 0xffffffc0, 0xffffa806, 0xffffc062,
0xffa0062b, 0xffffffb0, 0xffffab01, 0xffffb018, 0xffffff8a, 0xffffffac,
0xffffff8c, 0x00000000, 0xffffa300, 0xffffff8e, 0xffffffe6, 0xffffffa0,
0xffffe606, 0xffffa063, 0xffe2063a, 0xffffffa8, 0xffffff81, 0xffff8818,
0xffffff8e, 0xffffffea, 0xffffff8c, 0x00000000, 0xffffa300, 0xffffff8e,
0xffffffe4, 0xffffffc0, 0xffffe606, 0xff8e4063, 0xffff863b, 0xffffffb0,
0xffffff81, 0xffff9018, 0xffffff8e, 0xffffffec, 0xffffff88, 0x00000000,
0xffffa200, 0xffffff8e, 0xffffffc2, 0xffffffa0, 0xffffea06, 0xffffa863,
0xffff863b, 0xffffffaa, 0xc6063a01, 0xffffa818, 0xffffff8e, 0xffffffea,
0xffffff88, 0x00000000, 0x80400000, 0x04120104, 0xffffffe8, 0xffffff80,
0x20104804, 0xffff8041, 0x10480412, 0xff804120, 0x68041201, 0x80412010,
0x04120104, 0x00201048, 0x00000000, 0x00000000, 0x80600000, 0xffffff86,
0xffa01862, 0xffffff80, 0xa0186a06, 0xffff8061, 0x1868061a, 0xffffffa0,
0xffffff81, 0xffffa018, 0xffffff86, 0xffa01868, 0x00000000, 0x00000000,
0xffffa200, 0xffff800e, 0xffffffe2, 0x38000e20, 0xffffe000, 0xffffa003,
0xffe0003a, 0xffffffa8, 0xe8003a00, 0xffffa800, 0xffff800e, 0xffffffea,
0xffffff88, 0x00000000, 0xffffa300, 0x04180106, 0xff801060, 0x18010600,
0xffffff84, 0x01060041, 0x10600418, 0xffffff80, 0x60041801, 0xffff8250,
0x04180106, 0xff801060, 0xffffff88, 0x00000000, 0xffffa200, 0xffff8104,
0x41081042, 0x10010420, 0x08104004, 0x01042041, 0x10400410, 0x04204108,
0x40041001, 0x20410810, 0xffff8104, 0x01081042, 0xffffff88, 0x00000000,
0xffff8200, 0xffff8102, 0xff881020, 0x0a010220, 0x88102004, 0x01022840,
0x1028040a, 0xffffffa8, 0x20040a21, 0xffffa910, 0xffff8102, 0xffa8102a,
0xffffff8c, 0x00000000, 0xffc02000, 0x0c2a030a, 0xffffffa8, 0xffffff84,
0xffffa80c, 0xffffffc2, 0xffa80c2a, 0xffffffa0, 0xa80c2a03, 0xffffa030,
0x0c2a030a, 0xffffffa8, 0x00000000, 0x00000000, 0x00120000, 0x81080042,
0xff800420, 0xff804200, 0x80042001, 0x00420010, 0xffff8108, 0xffffff80,
0x20010800, 0xffff8004, 0x01080042, 0xff800420, 0x00000000, 0x00000000,
0xffffa200, 0x04010100, 0x40101004, 0x00050040, 0x10100404, 0x01004040,
0x10040401, 0x00404010, 0x04040001, 0x40401000, 0x04010100, 0x00101004,
0xffffff88, 0x00000000, 0xffffa200, 0xffff8006, 0xffa00062, 0xffffff80,
0xa4006a00, 0xffff8001, 0x0062001a, 0xffffffa8, 0xffffffc0, 0xffffa800,
0xffff8006, 0xffa8006a, 0xffffff88, 0x00000000, 0xffffa300, 0x00190006,
0xffffffe8, 0xffffffc0, 0xffffff80, 0xffff8001, 0x006c001b, 0xffffffb2,
0xe8101a00, 0xc0013000, 0xffff8006, 0xffb0006c, 0x00000000, 0x00000000,
0x00000000, 0xffff800c, 0x030a0062, 0xff802c20, 0xffffc200, 0x800c0003,
0xffc20030, 0x0c20030a, 0x62003000, 0x28030800, 0xffff800c, 0xffffffc2,
0x00000000, 0x00000000, 0x00000000, 0xffb0000c, 0x23000040, 0x30000c00,
0xffffc000, 0x000c0003, 0xffc00030, 0x0c000300, 0xffffb000, 0x0001000a,
0x0030000c, 0xffffffc0, 0x00000000, 0x00000000, 0xffa00000, 0xffffff8c,
0xffffffca, 0xffffff80, 0xffffc80a, 0xffffffa3, 0xffc80a30, 0xffffa320,
0xca0a3202, 0xffa32038, 0xffffff8c, 0xffffffc8, 0x00000000, 0x00000000,
0xffc40000, 0xffff8316, 0xff883162, 0xffffffa0, 0x88316a0c, 0xffffffc5,
0x316a0c52, 0xffffffa8, 0xffffff83, 0xffffa839, 0x0c5a0316, 0xffa8316a,
0x00000000, 0x00000000, 0x00000000, 0xff900004, 0x21000040, 0x10002400,
0x00004000, 0x00040001, 0x00400010, 0x04000100, 0xffff9000, 0x00010002,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0x22100000, 0xffff8846,
0xffff8462, 0xff804626, 0xff846221, 0x88462211, 0x84622110, 0xffffff88,
0xffffff88, 0xffff8804, 0x21180046, 0xffff8462, 0x00000000, 0x00000000,
0x22000000, 0xffff800a, 0xffffffa0, 0xffffffa2, 0xffffa220, 0xffffa202,
0xffaa202a, 0xffffffa8, 0xffffff88, 0xffffff80, 0x202a080a, 0xffffffaa,
0x00000000, 0x00000000, 0x84100000, 0x410a1042, 0xffa10428, 0xffffff84,
0xa1042841, 0xffff8410, 0x04284108, 0xffffffa1, 0x28410a10, 0x84102004,
0x410a1042, 0xffa10428, 0x00000000, 0x00000000, 0x80500000, 0x05020140,
0x50201408, 0xffffff80, 0x20140805, 0xffffa050, 0x14080502, 0xff805020,
0x08050201, 0x88502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0x80300000, 0xffffffca, 0xffffffac, 0xffffca40, 0xffffac03, 0xffff8032,
0xffac0303, 0xffffffb0, 0xac032a00, 0xffff900c, 0xffffffca, 0xffffffac,
0x00000000, 0x00000000, 0x60100000, 0xffff804e, 0xffffffee, 0xffffffa0,
0xffffe201, 0xffffa013, 0xffe2013a, 0xffffffa4, 0xffffff80, 0xffff8804,
0xffff804e, 0xffffffea, 0x00000000, 0x00000000, 0xffc40000, 0x8c484312,
0xff863120, 0x48030218, 0xffffff8c, 0xffffffc4, 0xffff8c48, 0xffffff86,
0x200c4863, 0xffff8230, 0x8c486302, 0xff863121, 0x00000000, 0x00000000,
0xfffc0000, 0xfffffff2, 0xffffff2f, 0xffffffff, 0xffffffff, 0xfffffffc,
0xffffffcb, 0xffffffbf, 0xffffffff, 0xffffffff, 0xfffffff2, 0xffffff2f,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdb340000, 0xffffffd0,
0xffffcd0d, 0xffffffdb, 0xffffffb3, 0xffffdb34, 0xffffb343, 0xffdb3436,
0xfffb436c, 0xffffffdf, 0xfffffff0, 0xffffcd0d, 0x00000000, 0x00000000,
0xffcc0000, 0xffffff32, 0xff8f3323, 0xfffff23c, 0xffffffcc, 0xffffffcc,
0xffffffc8, 0xffffff8f, 0xfffffff3, 0xffffbf3f, 0xfffffff2, 0xff8f3323,
0x00000000, 0x00000000, 0xffdc0000, 0xfffffb72, 0xffffb721, 0xffe3727e,
0xffffffed, 0xffffffdc, 0xffffffc9, 0xffffff9f, 0xfffffffb, 0xffffffbf,
0xfffffb72, 0xffffb727, 0x00000000, 0x00000000, 0xff800000, 0x0839020e,
0xffffffe4, 0x39020e40, 0xffffe008, 0xffffff83, 0xffe40839, 0xffffff90,
0xe2103902, 0xffff9828, 0x0839020e, 0xffffffe4, 0x00000000, 0x00000000,
0xa0200000, 0xffffff8e, 0xffffffea, 0xffffffa0, 0xffffe802, 0xffffa023,
0xffea023a, 0xffffffa8, 0xffffff80, 0xffffb808, 0xffffff8e, 0xffffffea,
0x00000000, 0x00000000, 0x80400000, 0x04120104, 0x41201048, 0xffffff80,
0x20104804, 0xffff8041, 0x18480412, 0xff804120, 0x40041201, 0x80412010,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x00000000, 0x00180006,
0xff800060, 0xffff8600, 0x80006000, 0x00060001, 0x10600018, 0xffffff80,
0xe2401800, 0xffff8008, 0x00180006, 0xff880060, 0x00000000, 0x00000000,
0x20100000, 0xffff804e, 0xffffffe2, 0xff804e20, 0xffffe201, 0x804e2013,
0xffe20138, 0xffffff88, 0xffffff80, 0xffff8014, 0xffff804e, 0xffffffe2,
0x00000000, 0x00000000, 0x00200000, 0x00180006, 0xff800060, 0x18000600,
0x80006000, 0x00060001, 0x00600018, 0xffffff80, 0x60001800, 0xffff8000,
0x00180006, 0xff800060, 0x00000000, 0x00000000, 0x20300000, 0xffff8044,
0x11080442, 0xff806420, 0x08044201, 0x80442011, 0x06420110, 0x44201108,
0xffffff80, 0x20110006, 0xffff8044, 0x01080a42, 0x00000000, 0x00000000,
0x20540000, 0xffff8152, 0xff881522, 0xff815220, 0x88152205, 0x81522054,
0x15220548, 0xffffff88, 0xffffff81, 0xffff8015, 0xffff8152, 0xff801122,
0x00000000, 0x00000000, 0x00300310, 0xffffffca, 0xffffffa0, 0xffffca00,
0xffffa003, 0xffca0032, 0xffa00328, 0xffffff80, 0xa0032800, 0xffff800c,
0xffffffca, 0xffffffa0, 0x00000008, 0x00000000, 0x00200310, 0x00080002,
0xff800020, 0x08002200, 0x80002200, 0x00020000, 0x02200008, 0xffffff80,
0xffff8800, 0xffff8002, 0x46080002, 0xff800620, 0x0000000c, 0x00000000,
0x40020310, 0x00010000, 0x00100004, 0x01000040, 0x10000000, 0x00004000,
0x00040001, 0x00400010, 0x04080100, 0x40001102, 0x00010000, 0x00100004,
0x0000000c, 0x00000000, 0x20020310, 0xffff8006, 0xff880062, 0xff800620,
0x88006200, 0x00060001, 0x00620018, 0xffffff88, 0xffffff80, 0xffff8800,
0xffff8006, 0xff980062, 0x0000000c, 0x00000000, 0xffff8008, 0x00190006,
0xff900064, 0x19000640, 0x90006400, 0x00064001, 0x00640019, 0xffffff90,
0x40011900, 0xffff8102, 0x00190006, 0xff800464, 0x00000000, 0x00000000,
0xffffa202, 0xffff810c, 0xffffffc2, 0xff810c20, 0xffffc204, 0x810c2043,
0xffc20430, 0x0c204308, 0xffffff81, 0x20430010, 0xffff810c, 0xffffffc2,
0xffffff88, 0x00000000, 0x00000002, 0x0030000c, 0xffffffc0, 0x30080c00,
0xffffc000, 0x000c0203, 0xffc00030, 0x0c000300, 0x40203000, 0x00030000,
0x0030000c, 0xffffffc0, 0x00000000, 0x00000000, 0x00400002, 0x0430010c,
0xffffffc0, 0x30110c00, 0xffffc004, 0x010c0043, 0xffc00430, 0x0c004301,
0x420c3001, 0x00430010, 0x0430010c, 0xffffffc0, 0x00000000, 0x00000000,
0xffffa202, 0xffff8106, 0xff881062, 0xff810620, 0x88106204, 0x81062041,
0x10620418, 0xffffff88, 0xffffff81, 0xffff8810, 0xffff8106, 0xff883062,
0xffffff88, 0x00000000, 0xffff8002, 0x04100104, 0x41001040, 0x10010400,
0x00104004, 0x01040041, 0x10400410, 0x04004100, 0xc0041001, 0x00410010,
0x04100104, 0x03001040, 0x00000000, 0x00000000, 0xffff800a, 0xffff8106,
0xff881062, 0xff810620, 0x88106204, 0x81062041, 0x10620418, 0xffffff88,
0xffffff81, 0xffff8810, 0xffff8106, 0x03081062, 0x00000000, 0x00000000,
0xffffa202, 0xffff800a, 0xffffffa2, 0xff800a20, 0xffffa200, 0x800a2002,
0xffa20028, 0xffffff88, 0xffffff80, 0xffff8800, 0xffff800a, 0xffffffa2,
0xffffff88, 0x00000000, 0x00600012, 0xffffff82, 0xff801820, 0xffff8200,
0x80182006, 0xff820060, 0x18200608, 0xffffff80, 0x20060801, 0xffff8018,
0xffffff82, 0xff801820, 0x00000000, 0x00000000, 0x80400012, 0x04020100,
0x40201008, 0xffffff80, 0x20100804, 0xffff8040, 0x10080402, 0xff804020,
0x08040201, 0x80402010, 0x84020100, 0x00201008, 0xffffff80, 0x00000000,
0xffffa202, 0xffffff8a, 0xffffffac, 0xffffffc0, 0xffffac06, 0xffffc062,
0xffac062b, 0xffffffb0, 0xffffab01, 0xffffa018, 0xffffff8a, 0xffffffac,
0xffffff88, 0x00000000, 0xffff8000, 0xffffff8e, 0xffffffe2, 0xffff8e20,
0xffffe206, 0xff8e2063, 0xffe20638, 0xffffff88, 0xffffff81, 0xffff9808,
0xffffff8e, 0xffffffe2, 0x00000000, 0x00000000, 0xffff8002, 0xffffff8e,
0xffffffe4, 0x39010e40, 0xffffe406, 0xff8e4063, 0xffcc0639, 0xffffff90,
0xe0063901, 0xffff9018, 0xffffff8e, 0xffffffe4, 0x00000000, 0x00000000,
0xffffa20a, 0xffffff8e, 0xffffffea, 0xffffffa0, 0xffffea06, 0xffffa063,
0xffca063a, 0xffffffa8, 0xffffff81, 0xffffa818, 0xffffff8e, 0xffffffea,
0xffffff88, 0x00000000, 0x80480002, 0x04120124, 0x41201048, 0xffffff80,
0x20104804, 0xffff8041, 0x10480412, 0xff804120, 0xffff9201, 0x80412010,
0xff920104, 0xffa01248, 0x00000000, 0x00000000, 0x00600002, 0xffffff86,
0xff801860, 0xffff8600, 0x80186006, 0xff860061, 0x18600618, 0xffffff80,
0x62061801, 0xffff8018, 0xffffff86, 0xff881860, 0x00000a08, 0x00000000,
0xffffa200, 0xffff801e, 0xffffffe2, 0xff841e20, 0xffffe200, 0x801e2407,
0xffe20078, 0xffffff88, 0xffffff80, 0xffff8801, 0xffff801e, 0xffffffe2,
0xffffff88, 0x00000000, 0xffff8002, 0x04180126, 0xff801060, 0x18012600,
0x80106004, 0x01060041, 0x10600418, 0xffffff80, 0xffff9801, 0xffff8010,
0xff980106, 0xff801260, 0x00000008, 0x00000000, 0xffff8002, 0xffff8104,
0x41081042, 0xff810420, 0x08104204, 0x81042041, 0x10420410, 0x04204108,
0xffffff81, 0x20410810, 0xffff8104, 0x01081042, 0x00000000, 0x00000000,
0xffffa202, 0xffff8102, 0xff881022, 0xff810220, 0x88102204, 0x81022000,
0x00220408, 0xffffff89, 0xffffff81, 0xffff8810, 0xffff8102, 0xff801022,
0xffffff88, 0x00000000, 0xffc00002, 0x0c28030a, 0xffffffa0, 0x28030a00,
0xffffa00c, 0xffffffc2, 0xffa00c28, 0xffffff80, 0x804c2803, 0xffff8030,
0x0c28030a, 0xffffffa0, 0x00000000, 0x00000000, 0x00100002, 0x01080042,
0xff800420, 0xffffc200, 0x80042001, 0x00420010, 0x04200108, 0xffffff80,
0x80010800, 0xffff8004, 0x01080042, 0xff800420, 0x00000000, 0x00000000,
0xffffa202, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x01004040,
0x10040401, 0x00404010, 0x84240101, 0x40401010, 0x04010100, 0x00101004,
0xffffff88, 0x00000000, 0xffff8002, 0xffff8006, 0xff880062, 0xff800620,
0x88006200, 0x80062001, 0x00620018, 0xffffff88, 0xffffff80, 0xffff8800,
0xffff8006, 0xff980062, 0x00000000, 0x00000000, 0xffff8002, 0x00190006,
0xff900060, 0x19002640, 0x90006400, 0x80064009, 0xffff8019, 0xffffff90,
0xffff9900, 0xffff9000, 0x40190006, 0xff800064, 0x00000000, 0x00000000,
0xffffa202, 0xffff801c, 0xffffffc0, 0xff801c20, 0xffffc200, 0x801c0007,
0xffc20071, 0x1c200708, 0xffffff80, 0x20070801, 0xffff801c, 0xffffffc2,
0xffffff88, 0x00000000, 0xff80000a, 0x0830020c, 0xffffffc0, 0xffff8c00,
0xffffc008, 0xffffffa3, 0xffc00830, 0xffff8300, 0x400a3002, 0xff830020,
0x0830020c, 0xffffffc0, 0x00000000, 0x00000000, 0xffa00002, 0xffffff8c,
0xffffffc0, 0xffffac00, 0xffffc00a, 0xffffffeb, 0xffc20a30, 0xffffa300,
0xffffb002, 0xffa30128, 0xffffff8c, 0xffffffc0, 0x00000000, 0x00000000,
0xffffa202, 0xffff8306, 0xff883062, 0xffffa620, 0x8830620c, 0xffffffe9,
0x3a600c18, 0xffffff88, 0xffffff83, 0xffff8830, 0xffff8306, 0xff883062,
0xffffff88, 0x00000000, 0xffff8002, 0x00100004, 0x01000040, 0x10020400,
0x00004000, 0x00040001, 0x00400010, 0x04000100, 0x60021000, 0x00010000,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0xffff8002, 0xffff8846,
0xffff8462, 0xff806620, 0xff846221, 0x08462019, 0x0e602118, 0xffffff88,
